Date,StoreID,ProductID,QuantitySold,Revenue
2024-12-21,61,LL-0356,,321.79
2024-07-19,36,xn-4312,15,393.59
2024-11-07,94,aj-6053,2,82.29
2024-12-18,,tM-8097,49,350.2
2024-09-01_err,43,nT-9075,21,393.79
2024-04-02,97,vA-5685,2,126.24
2024-08-06,84,dM-7139,39,435.75
2025-01-14,,qK-7690,45,365.15
2025-01-12,4,Qf-9739,21,237.17
,63,SX-1838,39,315.01
2024-11-11,63,ME-6279,,45.27
2024-06-12,39,fG-4033,8,94.15
2024-11-27,46,Jh-0116,,235.88
2024-10-06,47,TV-1468,45,422.51
2025-03-21,,AM-9068,44,81.84
2024-06-09,39,LE-8575,8,
2024-11-17,68,AX-4055,37,346.79
2024-09-19,30,FK-4829,44,87.74
2025-02-08,51,IB-8308,28,281.03
2024-12-22,99,KY-3201,1,171.66
2024-08-24,,Hx-1023,6,337.68
2024-07-29_err,20,Pd-0165,27,24.41
2024-06-21,49,kU-5924,4,90.7
2024-04-11,5,xh-9546,35,
2024-06-10,,HK-1919,23,
2025-03-12,95,WY-7492,10,
2024-11-24,14,em-6974,3_err,167.14
2024-05-07,25,Nn-5196,48,248.26_err
2024-12-21,27,db-6429,47,376.95
2025-03-19,16,pK-7440,14,65.79
,90,UM-6482,18,
2024-10-10,51,OA-8667,30,327.35
2024-08-11,98,cQ-1454,32,225.98
2024-06-28,,FV-7063,31,303.86
2024-04-24,6,NN-7678,30,187.08
2024-06-25,26,aQ-0822,10,202.03_err
2024-06-22,90,bd-9327,46,92.78
2025-01-14,62,gP-0519,48,333.18
2024-04-12,,pK-3108,31,104.94
2024-04-04,64,pl-8514,32,394.45_err
2024-04-11,69_err,uV-2164,23,144.61
2024-11-15,66,Ra-5996,22,435.74
2025-03-16,51,xk-0053,23,372.89
2024-04-13,,,17,395.39
2024-07-10,96,NA-4082,24,175.27_err
2024-05-11,60,Ed-2982,49,243.44
2025-01-01,88,Kh-5182_err,43,405.19
2025-01-20,76,KN-0210,14,304.21
2025-03-21,37,Ao-4895,9,91.89
,20,Cl-2517,41,208.62
2025-03-08,44_err,,27,439.23
2024-07-29,86,vS-0645,27,392.49
2024-08-28,26,,,
2024-10-19,23,Nq-3781,26,317.56
2024-12-18,100,PI-0974,6,48.89
,38,mf-4133,41,65.44
2024-09-25,17,bN-6435,24,212.0
2024-09-10,76,LW-9566,30,148.22
2024-07-10,56,mr-0395,2,14.78
2024-12-12,54,ia-5534_err,37,451.17
,54,Ma-0187,16,355.21
2024-05-15,8_err,JE-6253,44,20.78
2024-05-23,79_err,xd-8723,10,397.06
2024-10-15,31,Jq-9505,40,180.63
,91,vy-1730,1,388.92
2024-12-13,82,ae-3741,6,299.21
2024-09-21,98_err,QL-6347,50,182.1
2024-06-27,11,ND-6408,5,485.16
2025-02-08,33,VF-8976,41,241.87
2025-03-21,3,Om-1109,46,398.95
2024-11-18,28,Ad-2762,12,447.71
2024-08-23,20,oS-5124,34,337.08
2024-04-28,47,rY-9681,20,228.05
2025-02-19,69,vB-0781,21,455.08
2024-08-29,18,iD-8197,36,
2024-12-08,17,JU-2729,14,382.97
2024-08-24,26,yj-1271,23,324.99
2025-03-12,12,RE-3936,41,205.58
2024-08-01,16,VW-0374,15,428.04
2025-03-01,82,XD-0808,17,365.5
2025-03-13,5,xY-4887,3,314.67
2024-12-03,5,wZ-1364,25,380.87
2025-01-19,44,cf-9770,35,308.17
2024-12-01,,AD-6590,7,362.11
2025-02-05,49,Qz-2565,7,33.4
2025-03-15,66,wi-3763,,12.01
2024-12-02,,YB-7463,29,66.37
2024-09-04,5,jb-0785,46,25.0
2024-06-24,17,ER-3728,8,160.03
2024-09-11,80_err,jI-6732,35,33.02
2024-10-22,62,jv-5112,45,193.29
2024-10-04,14,LO-1533,50,14.42
2024-12-26,6,cI-5220,5,111.25
2024-11-03,8,,,19.76
2024-11-13_err,31,pE-8020,7,89.67
2025-01-11,77,bq-6902,40,261.6
2024-12-17,15,Vc-9594,28,280.38
2025-01-27,25,kV-5296,1,198.29
2024-08-16,15,KA-3043,30,220.15
2024-05-09,5,GI-1063,13,72.57
2024-07-31,91,wT-5111,36,
2024-07-23,69,Vj-3510,38,15.93
2024-05-11,81,rK-8766,33,147.13
2024-04-16,,jV-4058,18,
2025-01-02,69,Cl-2355,34,129.01
2025-03-05,88,bP-4325,12,180.72
2024-12-18,81,lG-8952,19,88.62
2024-05-23,87,Bh-6490,20,341.83
2024-10-27,82,ot-5457,,114.38
2024-08-22,44,Xv-4048,32,328.3
2024-05-19,61,wz-6187,21,113.42
2024-08-13_err,67,lY-8803,40,16.16
2024-08-04,86,KX-3991,42,358.75
2024-08-31,20_err,Rg-1005,17_err,367.72
2025-01-25,78,kM-2592,47,30.56
2024-10-15,20,Fc-4746,1,464.26
2025-02-15,,rW-7608,50,254.69
2024-11-09,24,Dn-6745,12,406.59
2024-06-15,36,IW-1457,,373.32
2024-05-15,9,EA-2391,50,73.71
2024-10-19,44,NB-8082,19,432.59
2024-04-05,80,pT-8777,,371.53
,35,US-4983,26,95.61
2024-12-26,69,nR-4751,24,204.84
2024-11-04,68,Ms-5485,1,492.82
2024-11-13,47,ep-3210,5,419.8
2024-08-04,95,zE-8643,27,108.52
2024-09-11_err,76_err,ZV-5803,7_err,247.8_err
2024-07-28_err,70,nn-7960,20,308.97
2025-01-06,69,AY-6750,9,119.1
2024-11-06,73,lm-2466,24,8.79
,98,Cl-7987,,207.84
2024-06-22,26,Qg-3230,48,15.52
,77,Fx-6108,2,225.98
2024-11-20,67,zm-2147,,384.63
2024-04-08,1,mY-8679,38,339.51
2025-02-07,82,sy-4178,13,273.91
2024-12-15,67,fu-4523,30,188.41
2025-02-24,16,TE-9208,35,181.43
2024-06-29,24,zt-8761,13,180.86
2024-10-13,43,es-2830,44,369.33
2025-02-28,62,qV-8424,6,480.35
2024-09-07,,,13,111.0
2024-06-15,30,,47,143.53
2024-06-11,,Lo-2809,21,165.46
2024-11-02_err,37,Jf-1064,17,409.62
2025-02-17,37,Xg-0166,20,125.27
2024-12-04,32,,37,374.66
2024-11-10,16,Jr-6700,16,141.9
2024-06-19,55,Xr-8827,24,346.36
2024-10-01,10,Hd-4285,8,240.29
2025-03-04,97,UG-3951,45,293.17
2024-10-07,53,Mg-2746,23,238.81
2025-02-05,57,Fc-4454,,340.35
2024-04-08,84,tZ-3586,28,281.74
2025-01-31,31_err,Tc-5966,39,226.2
2024-10-11,86,Zg-3586,29,292.75
2024-09-15,3,,21,476.6
2024-06-14,38,Fo-6468,15,446.1
2025-01-17,71,Fc-0152,44,398.77
2025-01-09,34,zx-6532,49_err,328.5
,100,Sz-6269,,267.72
2024-08-12,74,yC-8327,17,47.35
2024-05-05,15,jB-6348,8,9.14
2024-11-29,51,sh-1103,21,23.11
2024-04-20,18,tQ-3833,17,111.86
2024-06-20,57,GG-7043,13,236.86
2025-01-07,72,JD-3885,2_err,207.64
2024-11-11,42,Ub-8831,31,347.69
2025-03-05_err,82,rG-5730,,52.31
2024-04-05,25,rW-4796,27,436.38
,93_err,YW-7787,1,114.41_err
2025-01-27,30,Sj-6900,16,397.48
2024-04-30,98,uh-2328,48,40.36
2024-08-12,62,vY-6656,50,219.39
2024-04-15,2,,19,427.4
2024-06-26,83,Cu-5738,38,332.7
,96,tn-1859,45,325.63
2025-01-03,3,zp-5907,21,
2024-08-30,46,yb-1297,39,285.6
,77,GN-3393,5_err,269.62
2025-03-12,78,,24,353.88
2025-02-01,25,WH-4161,19,495.28
2024-06-30,38,QE-6489,32,469.02
2024-09-09,61,Ys-8259,43,415.41
2024-05-27,71,GK-0234,12,
2024-06-10,72,KK-8039,47,376.28
2024-04-24,,,43,69.84
2025-03-21,21,eo-1796,1,441.88
2025-02-27,69,tB-0047,1,367.88
2025-03-01,41,eR-1252_err,,325.62
2024-06-01,65,CV-5332,46,448.89
2024-06-24,68,Yw-9780,19,34.38
2025-03-05,62,PB-2753,41,270.92
2024-11-30,5,UA-3594,47,243.93
2024-07-31,58,cx-9403,34,74.49_err
2024-09-19,7,Bs-2166,22,82.31
,88,gG-4826,44,378.26
2025-01-15,75,Lu-0964,41,76.28
2024-04-23,2,In-2835,2,103.1
2024-11-09,13,rs-0095,9,66.86
,95,,19,176.82
2024-06-18,,HY-7170,10,388.29
2024-10-09,87,DI-9128,35,221.45
2024-07-26,,mD-8772,10,328.99
2024-05-10,48,ha-3053,49_err,9.03
2024-09-24,41,Au-3487,11,498.89
2024-04-12,91,BU-3164,45,296.07
2024-12-30,23,mC-9488,6,438.43
2024-12-28,43,JE-6907,,175.8
2024-09-11,75,vF-0486,45,394.85
2024-05-23,17,tT-8269,37,21.66
2024-07-26,72,gv-3269,41,298.61
2024-07-26,47,xG-1220,24,349.38
2024-05-24,73,fX-0204,36,19.43_err
2024-06-24,22,PJ-5569,37,156.36
2024-05-21,36,op-7610,14,
2024-07-05,74,Yp-2512,31,322.81
2024-06-01,,pA-2481,49,
,73,VJ-6128,14,436.53
2024-04-13,46,La-1021_err,5,451.02_err
2025-03-26,37,GX-4924,34,485.42
,53,wH-0675,24,174.72
2024-06-29,24,BL-3718,45,373.38
2025-02-03,45,Vb-2180,,490.15
2024-11-23,96,Jj-0677,8,438.72
2024-11-04,76,ij-3802_err,21,74.5
2024-10-25,76,Il-2069,26,358.54
2024-05-30,9,rQ-0468,21,9.44
2024-05-08,23,pP-4505,,
2024-08-30,46,ps-8532,10,309.44
2025-01-04,65,kW-9117,3,148.43
2024-04-12,15,ab-7619,23,272.67
2024-11-29,67,Ii-1823,27,205.76
2024-09-11,70,LT-6136,22,46.02
2024-06-12,54,Pe-0230,47,191.22
,65,UF-4216_err,31,312.76
2024-07-04,,Sz-6802_err,25,11.33
2024-10-20,75,ps-4716,26,109.33
2024-10-04,44,wS-1751,,185.21
2025-01-16,26,jg-8766,12,351.46
2024-10-21,14,JY-1720,1,355.01
2025-02-26,26,lE-3105,48,250.5
2024-12-05,34,oc-6815,17,143.98
2025-02-24,22,gw-0506,44,
2024-08-10,59,pE-0739,38,220.87
2025-01-27,8,YW-4388,42,213.47
2024-05-30,46,TA-9815,43,66.19
2024-05-01,27,JS-3508,23,471.04_err
2024-10-07,45,QM-3469,14,72.42
2025-01-11,33,wa-9432,10,
2025-01-15,23,CY-3956,15,410.69
2024-07-12,95,AE-4100,16,342.87
2025-03-17_err,29,QV-4520,44,155.79
2024-06-18,99,,19,193.2
2024-05-02,93,Ve-2841,35,357.85
2025-02-14,17,Jl-5565,19_err,217.47
2024-12-02,28,gA-9583,24,155.88
2025-02-04,47,AK-8202,34,118.21
2024-07-09,93,uk-9135,12,406.91
2025-03-13,61,Je-4890,17,99.21
2024-07-03,93,wE-6852,23,228.44
2024-04-23,,Qh-2205,21,246.78
,13,dC-2784,22,372.23
2024-09-18,44,Ue-0445,4,322.82
2024-12-02,79,ho-4864,50,62.65
2024-10-07,41,Fo-4277,22,191.87
2024-06-14,73,yW-1348,35,202.22
2025-02-14,24,FA-1116,10,361.54
2024-05-15,6,Uk-4937,7,136.63
2025-02-15,69,Ab-9710,5,125.03
2024-08-13,74,GU-5678,50,52.41
